sat_name,physical_channel,proxy_nickname,proxy_receive_time,server_receive_time,raw_data
DSLWP-B,13,KO4MA,2018-07-29 11:01:00.000,2018-07-29 22:16:34.649,BJ1SNI8680PDT
DSLWP-B,13,KO4MA,2018-07-29 11:21:00.000,2018-07-29 22:17:18.285,BJ1SNI86A0PDJ
DSLWP-B,13,KO4MA,2018-07-29 11:31:00.000,2018-07-29 22:17:44.494,BJ1SNI8670PD0
DSLWP-B,13,KO4MA,2018-07-29 11:11:00.000,2018-07-29 22:16:53.771,BJ1SNI86E0PDA
DSLWP-B,13,KO4MA,2018-07-29 11:41:00.000,2018-07-29 22:18:06.139,BJ1SNI86D0PDA
DSLWP-B,13,BG2BHC,2018-07-29 16:38:00.000,2018-07-29 16:39:06.112,TEST1
DSLWP-B,13,BY2HIT,2018-07-29 16:40:00.000,2018-07-29 16:42:20.339,TEST3
DSLWP-B,13,BG2BHC,2018-07-29 16:40:00.000,2018-07-29 16:40:47.551,TEST2
DSLWP-B,13,BG6LQV,2018-07-29 21:50:00.000,2018-07-29 21:53:05.520,TEST
DSLWP-B,13,test,2018-07-29 14:24:00.000,2018-07-29 14:24:51.953,test
DSLWP-B,13,W2RTV,2108-07-29 11:01:00.000,2018-07-30 02:12:19.863,BJ1SNI8680PDT
DSLWP-B,13,K4KDR,2018-07-16 01:11:00.000,2018-07-30 00:35:06.357,BJ1SNI86G2PD9
DSLWP-B,13,W2RTV,2018-07-28 11:11:00.000,2018-07-30 02:14:51.304,BJ1SNI86E0PDA
DSLWP-B,13,W2RTV,2018-07-28 11:21:00.000,2018-07-30 02:15:56.798,BJ1SNI86A0PDJ
DSLWP-B,13,W2RTV,2018-07-16 00:41:00.000,2018-07-30 02:20:14.825,BJ1SNJ8661PDA
DSLWP-B,13,KO4MA,2018-07-29 11:51:00.000,2018-07-29 22:18:32.690,BJ1SNI8660PDK
DSLWP-B,13,W2RTV,2018-07-16 00:20:00.000,2018-07-30 02:19:14.797,BJ1SNJ86A1PDJ
DSLWP-B,13,W2RTV,2018-07-16 00:30:00.000,2018-07-30 02:19:52.153,BJ1SNJ8681PDT
DSLWP-B,13,W2RTV,2018-07-16 00:10:00.000,2018-07-30 02:18:48.016,BJ1SNJ8691PD9
DSLWP-B,13,W2RTV,2018-07-16 00:51:00.000,2018-07-30 02:20:39.073,BJ1SNJ86A1PDK
DSLWP-B,13,W2RTV,2018-07-16 01:01:00.000,2018-07-30 02:21:21.524,BJ1SNJ86B1PDT
DSLWP-B,13,W2RTV,2018-07-16 01:11:00.000,2018-07-30 02:22:16.807,BJ1SNI86G2PD9
DSLWP-B,13,W2RTV,2018-07-16 01:21:00.000,2018-07-30 02:22:39.630,BJ1SNI86C2PDJ
DSLWP-B,13,W2RTV,2018-07-16 01:31:00.000,2018-07-30 02:23:02.183,BJ1SNI86A2PD0
DSLWP-B,13,W2RTV,2018-07-16 01:41:00.000,2018-07-30 02:23:26.086,BJ1SNI86C2PDA
DSLWP-B,13,W2RTV,2018-07-16 01:41:00.000,2018-07-30 02:23:42.991,BJ1SNI86D2PDJ
DSLWP-B,13,W2RTV,2018-06-30 14:41:00.000,2018-07-30 02:31:08.172,BJ1SNI86F0NE9
DSLWP-B,13,W2RTV,2018-07-16 01:05:00.000,2018-07-30 02:21:48.787,DK5LA TEST
DSLWP-B,13,YL3CT,2018-06-29 08:41:00.000,2018-07-30 05:15:20.033,BJ1SNJ86H0OA9
DSLWP-B,13,YL3CT,2018-06-29 08:51:00.000,2018-07-30 05:15:50.945,BJ1SNJ86E0OAK
DSLWP-B,13,YL3CT,2018-06-29 09:01:00.000,2018-07-30 05:16:36.553,BJ1SNJ86A0PAT
DSLWP-B,13,YL3CT,2018-06-29 08:30:00.000,2018-07-30 05:14:34.481,BJ1SNJ86G0OA0
DSLWP-B,13,VK5EI,2018-07-30 01:51:00.000,2018-07-30 04:26:45.605,BJ1SNI8680ODK
DSLWP-B,13,W2RTV,2018-06-30 14:40:00.000,2018-07-30 02:31:34.253,BJ1SNI86F0NE9
DSLWP-B,13,W2RTV,2018-07-01 15:30:00.000,2018-07-30 02:36:55.765,BJ1SNJ8680ODO
DSLWP-B,13,YL3CT,2018-06-29 08:20:00.000,2018-07-30 04:49:41.312,BJ1SNJ86L0OAK
DSLWP-B,13,YL3CT,2018-06-29 08:10:00.000,2018-07-30 04:46:46.542,BJ1SNJ86C0OA9
DSLWP-B,13,YL3CT,2018-06-29 09:11:00.000,2018-07-30 05:17:09.934,BJ1SNJ86H0PA9
DSLWP-B,13,YL3CT,2018-06-29 09:21:00.000,2018-07-30 05:17:49.183,BJ1SNJ86G0PAK
DSLWP-B,13,YL3CT,2018-06-29 09:31:00.000,2018-07-30 05:18:16.672,BJ1SNJ86E0PA0
DSLWP-B,13,YL3CT,2018-06-29 09:41:00.000,2018-07-30 05:18:44.574,BJ1SNJ86J0PAA
DSLWP-B,13,YL3CT,2018-06-29 09:51:00.000,2018-07-30 05:19:16.735,BJ1SNJ86G0PAK
DSLWP-B,13,YL3CT,2018-07-14 16:21:00.000,2018-07-30 05:20:33.544,BJ1SNJ8040PDK
DSLWP-B,13,YL3CT,2018-07-14 16:31:00.000,2018-07-30 05:21:09.753,BJ1SNJ8070PD0
DSLWP-B,13,YL3CT,2018-07-14 16:41:00.000,2018-07-30 05:21:36.614,BJ1SNJ8070PDA
DSLWP-B,13,YL3CT,2018-07-14 16:51:00.000,2018-07-30 05:22:07.404,BJ1SNJ8040PDK
DSLWP-B,13,BG6LQV,2018-07-29 00:51:00.000,2018-07-30 07:10:44.748,BJ1SNI8680PDK
DSLWP-B,13,BG6LQV,2018-07-29 00:51:00.000,2018-07-30 19:40:17.356,BJ1SNI8680PDK
DSLWP-B,13,BG6LQV,2018-07-29 00:51:00.000,2018-07-30 20:37:37.652,BJ1SNI8680PDK
DSLWP-B,13,BG6LQV,2018-07-29 00:51:00.000,2018-07-30 21:17:19.215,BJ1SNI8680PDK
DSLWP-B,13,BG6LQV,2018-07-29 00:52:00.000,2018-07-30 21:37:30.167,BJ1SNI8680PDK
DSLWP-B,13,PA0DLO,2018-07-14 23:30:00.000,2018-07-30 22:57:39.839,BJ1SNJ8670PDT
DSLWP-B,13,PA0DLO,2018-07-14 23:40:00.000,2018-07-30 22:58:45.047,BJ1SNJ86E0PDA
DSLWP-B,13,YL3CT,2018-07-14 17:01:00.000,2018-07-30 05:22:51.545,BJ1SNJ80B0PD0
DSLWP-B,13,YL3CT,2018-07-14 17:21:00.000,2018-07-30 05:23:43.915,BJ1SNJ8080PDK
DSLWP-B,13,PA0DLO,2018-07-14 23:51:00.000,2018-07-30 22:59:20.176,BJ1SNJ86D0PDK
DSLWP-B,13,PA0DLO,2018-07-15 00:41:00.000,2018-07-30 22:59:58.306,BJ1SNJ86A0PD9
DSLWP-B,13,PA0DLO,2018-07-15 00:51:00.000,2018-07-30 23:00:20.285,BJ1SNJ8670PDJ
DSLWP-B,13,PA0DLO,2018-07-16 00:41:00.000,2018-07-30 23:01:50.953,BJ1SNJ8661PDA
DSLWP-B,13,PA0DLO,2018-07-16 00:51:00.000,2018-07-30 23:02:12.661,BJ1SNJ86A1PDK
DSLWP-B,13,PA0DLO,2018-07-16 01:01:00.000,2018-07-30 23:02:43.663,BJ1SNJ86B1PDT
DSLWP-B,13,PA0DLO,2018-07-16 00:20:00.000,2018-07-30 23:00:58.407,BJ1SNJ86A1PDJ
DSLWP-B,13,PA0DLO,2018-07-16 00:30:00.000,2018-07-30 23:01:24.088,BJ1SNJ8681PDT
DSLWP-B,13,PA0DLO,2018-07-16 01:05:00.000,2018-07-30 23:03:11.000,DK5LA TEST
DSLWP-B,13,PA0DLO,2018-07-16 01:11:00.000,2018-07-30 23:03:33.250,BJ1SNI86G2PD9
DSLWP-B,13,PA0DLO,2018-07-16 01:21:00.000,2018-07-30 23:03:57.656,BJ1SNI86C2PDJ
DSLWP-B,13,PA0DLO,2018-07-16 01:31:00.000,2018-07-30 23:04:19.111,BJ1SNI86A2PD0
DSLWP-B,13,PA0DLO,2018-07-16 01:41:00.000,2018-07-30 23:04:43.260,BJ1SNI86C2PDA
DSLWP-B,13,PA0DLO,2018-07-16 01:51:00.000,2018-07-30 23:05:10.718,BJ1SNI86D2PDJ
DSLWP-B,13,BG6LQV,2018-07-28 23:33:00.000,2018-07-30 23:33:35.776,testesttest
DSLWP-B,13,N6RFM,2018-07-16 05:41:00.000,2018-08-01 10:42:58.418,BJ1SNI86C2PDA
DSLWP-B,13,N6RFM,2018-07-16 05:51:00.000,2018-08-01 10:43:17.051,BJ1SNI86D2PDJ
DSLWP-B,13,VK5EI,2018-08-04 07:50:00.000,2018-08-04 07:55:39.737,BJ1SNI86FOODJ
DSLWP-B,13,VK5EI,2018-08-03 08:21:00.000,2018-08-04 08:24:39.206,BJ1SNI8682ODJ
DSLWP-B,13,VK5EI,2018-08-03 08:31:00.000,2018-08-04 08:33:52.291,BJ1SNI86B2OD0
DSLWP-B,13,VK5EI,2018-08-03 08:00:00.000,2018-08-04 08:01:48.813,BJ1SNI86BOODT
DSLWP-B,13,VK5EI,2018-08-03 08:10:00.000,2018-08-04 08:15:03.581,BJ1SNI86A2ODA
DSLWP-B,13,VK5EI,2018-08-04 08:41:00.000,2018-08-04 08:43:08.711,BJ1SNI86C2ODA
DSLWP-B,13,VK5EI,2018-08-04 09:01:00.000,2018-08-04 09:07:47.185,BJ1SNI86D2ODO
DSLWP-B,13,VK5EI,2018-08-04 09:11:00.000,2018-08-04 09:14:34.482,BJ1SNI8682ODA
DSLWP-B,13,VK5EI,2018-08-04 09:21:00.000,2018-08-04 09:22:42.257,BJ1SNI8652PDJ
DSLWP-B,13,VK5EI,2018-08-04 08:52:00.000,2018-08-04 08:52:52.871,BJ1SNI86F2ODJ
DSLWP-B,13,PA0DLO,2018-08-04 16:50:00.000,2018-08-04 18:25:37.331,BJ1SNJ86B0PAJ
DSLWP-B,13,PA0DLO,2018-08-04 16:40:00.000,2018-08-04 18:25:01.367,BJ1SNJ86B0PA9
DSLWP-B,13,YL3CT,2018-08-05 08:05:00.000,2018-08-05 14:10:59.960,BJ1SNJ86H0PAJ
DSLWP-B,13,YL3CT,2018-08-05 09:10:00.000,2018-08-05 14:12:15.680,BJ1SNJ86E0PA9
DSLWP-B,13,YL3CT,2018-08-05 09:40:00.000,2018-08-05 14:14:04.801,BJ1SNJ86D0PA9
DSLWP-B,13,YL3CT,2018-08-05 09:50:00.000,2018-08-05 14:14:35.451,BJ1SNJ8660PAJ
DSLWP-B,13,YL3CT,2018-08-05 09:00:00.000,2018-08-05 14:11:41.579,BJ1SNJ8690PAT
DSLWP-B,13,YL3CT,2018-08-05 09:20:00.000,2018-08-05 14:12:46.501,BJ1SNJ86F0PAJ
DSLWP-B,13,YL3CT,2018-08-05 09:30:00.000,2018-08-05 14:13:28.791,BJ1SNJ86A0PAT
DSLWP-B,13,PA0DLO,2018-08-05 15:40:00.000,2018-08-05 18:18:48.020,BJ1SNI8680OD9
DSLWP-B,13,YL3CT,2018-08-05 10:20:00.000,2018-08-05 14:16:45.121,BJ1SNJ86C0PAJ
DSLWP-B,13,K4KDR,2018-08-05 16:21:00.000,2018-08-05 16:24:22.708,BJ1SNI86C0ODK
DSLWP-B,13,K4KDR,2018-08-05 16:41:00.000,2018-08-05 16:45:29.375,BJ1SNI8650OD9
DSLWP-B,13,K4KDR,2018-08-05 16:51:00.000,2018-08-05 16:52:38.807,BJ1SNI86D0ODK
DSLWP-B,13,K4KDR,2018-08-05 17:01:00.000,2018-08-05 17:02:32.580,BJ1SNI86C0PD0
DSLWP-B,13,YL3CT,2018-08-05 10:00:00.000,2018-08-05 14:15:17.044,BJ1SNJ86C0PAT
DSLWP-B,13,YL3CT,2018-08-05 10:10:00.000,2018-08-05 14:16:17.921,BJ1SNJ86F0PA9
DSLWP-B,13,K4KDR,2018-08-05 16:10:00.000,2018-08-05 16:14:55.644,BJ1SNI8690OD9
DSLWP-B,13,PA0DLO,2018-08-05 16:21:00.000,2018-08-05 18:20:46.608,BJ1SNI86C0ODK
DSLWP-B,13,PA0DLO,2018-08-05 16:31:00.000,2018-08-05 18:21:45.619,BJ1SNI86E0OD0
DSLWP-B,13,PA0DLO,2018-08-05 16:41:00.000,2018-08-05 18:22:52.121,BJ1SNI8650OD9
DSLWP-B,13,PA0DLO,2018-08-05 15:50:00.000,2018-08-05 18:19:16.454,BJ1SNI8670ODK
DSLWP-B,13,PA0DLO,2018-08-05 16:10:00.000,2018-08-05 18:20:17.644,BJ1SNI8690OD9
DSLWP-B,13,PA0DLO,2018-08-05 16:30:00.000,2018-08-05 18:21:20.314,BJ1SNJ86C0OAT
DSLWP-B,13,PA0DLO,2018-08-05 16:40:00.000,2018-08-05 18:22:25.177,BJ1SNJ86F0OA9
DSLWP-B,13,PA0DLO,2018-08-05 16:00:00.000,2018-08-05 18:19:50.415,BJ1SNI8690ODT
DSLWP-B,13,PA0DLO,2018-08-05 16:50:00.000,2018-08-05 18:23:19.539,BJ1SNJ8670PAJ
DSLWP-B,13,PA0DLO,2018-08-05 16:51:00.000,2018-08-05 18:23:44.004,BJ1SNI86D0ODK
DSLWP-B,13,PA0DLO,2018-08-05 17:01:00.000,2018-08-05 18:24:40.444,BJ1SNI86C0PD0
DSLWP-B,13,PA0DLO,2018-08-05 17:11:00.000,2018-08-05 18:25:24.899,BJ1SNI86A0PDA
DSLWP-B,13,PA0DLO,2018-08-05 17:21:00.000,2018-08-05 18:26:07.414,BJ1SNI86C0PDK
DSLWP-B,13,PA0DLO,2018-08-05 17:00:00.000,2018-08-05 18:24:11.659,BJ1SNJ86B0PAT
DSLWP-B,13,PA0DLO,2018-08-05 17:10:00.000,2018-08-05 18:25:02.745,BJ1SNJ86C0PA9
DSLWP-B,13,PA0DLO,2018-08-05 17:20:00.000,2018-08-05 18:25:48.221,BJ1SNJ86C0PAJ
DSLWP-B,13,YL3CT,2018-08-05 15:50:00.000,2018-08-05 19:01:15.829,BJ1SNJ86C0OAJ
DSLWP-B,13,YL3CT,2018-08-05 16:00:00.000,2018-08-05 19:01:55.305,BJ1SNJ86D0OAT
DSLWP-B,13,YL3CT,2018-08-05 16:10:00.000,2018-08-05 19:02:37.973,BJ1SNJ86E0OA9
DSLWP-B,13,YL3CT,2018-08-05 16:20:00.000,2018-08-05 19:03:11.155,BJ1SNJ86C0OAJ
DSLWP-B,13,YL3CT,2018-08-05 16:40:00.000,2018-08-05 19:03:59.333,BJ1SNJ86F0OA9
DSLWP-B,13,w2rtv,2018-08-05 15:40:00.000,2018-08-06 02:49:39.014,BJ1SNI8680OD9
DSLWP-B,13,YL3CT,2018-08-05 16:30:00.000,2018-08-05 19:03:35.052,BJ1SNJ86C0OAT
DSLWP-B,13,YL3CT,2018-08-05 16:50:00.000,2018-08-05 19:04:30.610,BJ1SNJ8670PAJ
DSLWP-B,13,YL3CT,2018-08-05 17:00:00.000,2018-08-05 19:05:03.185,BJ1SNJ86B0PAT
DSLWP-B,13,YL3CT,2018-08-05 17:10:00.000,2018-08-05 19:05:28.797,BJ1SNJ86C0PA9
DSLWP-B,13,YL3CT,2018-08-05 17:20:00.000,2018-08-05 19:06:01.306,BJ1SNJ86C0PAJ
DSLWP-B,13,w2rtv,2018-08-05 16:21:00.000,2018-08-06 02:57:13.165,BJ1SNI86C0ODK
DSLWP-B,13,w2rtv,2018-08-05 16:31:00.000,2018-08-06 02:57:47.274,BJ1SNI86E0ODO
DSLWP-B,13,w2rtv,2018-08-05 16:41:00.000,2018-08-06 02:59:00.066,BJ1SNI8650ODO
DSLWP-B,13,w2rtv,2018-08-05 16:51:00.000,2018-08-06 02:59:50.538,BJ1SNI8650ODO
DSLWP-B,13,w2rtv,2018-08-05 17:01:00.000,2018-08-06 03:01:26.876,BJ1SNI86C0PDO
DSLWP-B,13,w2rtv,2018-08-05 17:11:00.000,2018-08-06 03:02:43.724,BJ1SNI86A0PDA
DSLWP-B,13,w2rtv,2018-08-05 15:50:00.000,2018-08-06 02:53:57.425,BJISNI8670ODK
DSLWP-B,13,w2rtv,2018-08-05 16:10:00.000,2018-08-06 02:56:00.788,BJ1SNI8690OD9
DSLWP-B,13,w2rtv,2018-08-05 16:00:00.000,2018-08-06 02:54:50.904,BJ1SNI8690ODT
DSLWP-B,13,w2rtv,2018-08-05 17:21:00.000,2018-08-06 03:03:18.819,BJ1SNI86C0PDK
DSLWP-B,13,N6RFM,2018-08-05 16:21:00.000,2018-08-06 03:53:22.129,BJ1SNI86C0ODK
DSLWP-B,13,N6RFM,2018-08-05 16:31:00.000,2018-08-06 03:53:48.769,BJ1SNI86E0OD0
DSLWP-B,13,N6RFM,2018-08-05 16:41:00.000,2018-08-06 03:54:24.906,BJ1SNI8650OD9
DSLWP-B,13,N6RFM,2018-08-05 15:40:00.000,2018-08-06 03:51:13.521,BJ1SNI8680OD9
DSLWP-B,13,N6RFM,2018-08-05 15:50:00.000,2018-08-06 03:51:45.657,BJ1SNI8670ODK
DSLWP-B,13,N6RFM,2018-08-05 16:00:00.000,2018-08-06 03:52:34.545,BJ1SNI8690ODT
DSLWP-B,13,N6RFM,2018-08-05 16:10:00.000,2018-08-06 03:52:57.017,BJ1SNI860OD9
DSLWP-B,13,N6RFM,2018-08-05 16:00:00.000,2018-08-06 03:52:11.585,BJ1SNI8690DT
DSLWP-B,13,N6RFM,2018-08-05 16:51:00.000,2018-08-06 03:54:51.562,BJ1SNI86D0ODK
DSLWP-B,13,N6RFM,2018-08-05 17:01:00.000,2018-08-06 03:55:17.355,BJ1SNI86C0PD0
DSLWP-B,13,N6RFM,2018-08-05 17:11:00.000,2018-08-06 03:55:43.315,BJ1SNI86A0PDA
DSLWP-B,13,N6RFM,2018-08-05 17:21:00.000,2018-08-06 03:55:59.995,BJ1SNI86C0PDK
DSLWP-B,13,3B8DU,2018-07-30 00:20:00.000,2018-08-08 13:42:00.782,BJ1SNI8690ODJ
DSLWP-B,13,N6RFM,2018-08-05 16:10:00.000,2018-08-06 03:58:10.293,BJ1SNI8690OD9
DSLWP-B,13,DK3WN,2018-06-16 17:40:00.000,2018-08-08 04:43:51.827,BJ1SNJ8681PD9
DSLWP-B,13,3B8DU,2018-08-08 13:38:00.000,2018-08-08 13:39:08.695,Test
DSLWP-B,13,3B8DU,2018-08-08 13:27:00.000,2018-08-08 13:27:40.715,Test
DSLWP-B,13,PA0DLO,2018-08-12 21:51:00.000,2018-08-12 22:54:23.207,BJ1SNI86B0ODJ
DSLWP-B,13,PA0DLO,2018-08-12 22:01:00.000,2018-08-12 22:54:50.915,BJ1SNI8680PD0
DSLWP-B,13,PA0DLO,2018-08-12 21:30:00.000,2018-08-12 22:53:10.010,BJ1SNI8690ODT
DSLWP-B,13,PA0DLO,2018-08-12 21:40:00.000,2018-08-12 22:53:32.830,BJ1SNI8650OD9
DSLWP-B,13,PA0DLO,2018-08-12 21:20:00.000,2018-08-12 22:52:34.138,BJ1SNI86C0ODJ
DSLWP-B,13,3B8DU,2018-07-30 01:01:00.000,2018-08-08 13:50:09.797,BJ1SNI8690ODT
DSLWP-B,13,3B8DU,2018-07-30 00:30:00.000,2018-08-08 13:48:17.768,BJ1SNI86E0OD0
DSLWP-B,13,3B8DU,2018-07-30 00:40:00.000,2018-08-08 13:49:19.265,BJ1SNI86B0ODA
DSLWP-B,13,3B8FA,2018-08-12 21:51:00.000,2018-08-12 22:38:50.298,BJSNI86B0ODJ
DSLWP-B,13,PA0DLO,2018-08-12 22:11:00.000,2018-08-12 22:55:15.221,BJ1SNI86H0PD9
DSLWP-B,13,PA0DLO,2018-08-12 22:21:00.000,2018-08-12 22:55:35.461,BJ1SNI86A0PDK
DSLWP-B,13,PA0DLO,2018-08-12 22:31:00.000,2018-08-12 22:56:00.880,BJ1SNI86A0PD0
DSLWP-B,13,PA0DLO,2018-08-12 22:41:00.000,2018-08-12 22:56:21.241,BJ1SNI8670PD9
DSLWP-B,13,PA0DLO,2018-08-12 22:51:00.000,2018-08-12 22:56:43.325,BJ1SNI8670PDK
DSLWP-B,13,N6RFM,2018-08-12 21:10:00.000,2018-08-13 00:36:04.090,BJ1SNJ86F0OA9
DSLWP-B,13,3B8DU,2018-08-12 21:40:00.000,2018-08-12 23:54:10.246,BJSNI8650OD9
DSLWP-B,13,3B8DU,2018-08-12 21:50:00.000,2018-08-12 23:54:39.281,BJSNI86B0ODG
DSLWP-B,13,3B8DU,2018-08-12 21:20:00.000,2018-08-12 23:53:39.936,BJSNI86C0ODJ
DSLWP-B,13,3B8FA,2018-08-12 21:51:00.000,2018-08-13 14:03:19.155,BJ1SNI86B0ODJ
DSLWP-B,13,N6RFM,2018-08-12 22:11:00.000,2018-08-13 00:37:24.290,BJ1SNI86H0PD9
DSLWP-B,13,N6RFM,2018-08-12 22:21:00.000,2018-08-13 00:37:49.476,BJ1SNI86A0PDK
DSLWP-B,13,N6RFM,2018-08-12 22:31:00.000,2018-08-13 00:38:06.498,BJ1SNI86A0PD0
