sat_name,physical_channel,proxy_nickname,proxy_receive_time,server_receive_time,raw_data
DSLWP-B,13,PY4ZBZ,2018-09-22 05:21:00.000,2018-09-24 03:48:02.894,BJ1SNI86F0PDJ
DSLWP-B,13,PY4ZBZ,2018-09-22 05:31:00.000,2018-09-24 03:48:20.485,BJ1SNI8670PD0
DSLWP-B,13,PY4ZBZ,2018-09-22 05:41:00.000,2018-09-24 03:48:35.087,BJ1SNI86B0PDA
DSLWP-B,13,PY4ZBZ,2018-09-22 05:51:00.000,2018-09-24 03:48:52.295,BJ1SNI8660PDK
DSLWP-B,13,PY4ZBZ,2018-09-23 11:11:00.000,2018-09-24 03:50:55.986,BJ1SNI8670ODA
DSLWP-B,13,PY4ZBZ,2018-09-23 11:21:00.000,2018-09-24 03:51:10.951,BJ1SNI8690ODJ
DSLWP-B,13,PY4ZBZ,2018-09-23 10:30:00.000,2018-09-24 03:49:39.423,BJ1SNI86B0ODT
DSLWP-B,13,PY4ZBZ,2018-09-23 10:40:00.000,2018-09-24 03:49:57.852,BJ1SNI86A0OD9
DSLWP-B,13,PY4ZBZ,2018-09-23 11:00:00.000,2018-09-24 03:50:36.092,BJ1SNI8680ODT
DSLWP-B,13,PY4ZBZ,2018-09-23 11:31:00.000,2018-09-24 03:51:28.071,BJ1SNI8680OD0
DSLWP-B,13,PY4ZBZ,2018-09-23 11:41:00.000,2018-09-24 03:51:43.042, BJ1SNI86B0OD
DSLWP-B,13,PY4ZBZ,2018-09-23 11:51:00.000,2018-09-24 03:51:58.048,BJ1SNI8690PDJ
DSLWP-B,13,VK5EI,2018-09-30 03:51:00.000,2018-09-30 03:53:44.404,BJ1SNI8680PDK
DSLWP-B,13,VK5EI,2018-09-30 04:01:00.000,2018-09-30 04:04:00.056,BJ1SNI86B0PDT
DSLWP-B,13,VK5EI,2018-09-30 03:20:00.000,2018-09-30 03:23:49.133,BJ1SNI8680ODJ
DSLWP-B,13,VK5EI,2018-09-30 03:10:00.000,2018-09-30 03:13:47.321,BJ1SNI8690OD9
DSLWP-B,13,VK5EI,2018-09-30 03:30:00.000,2018-09-30 03:32:49.541,BJ1SNI86D0OD0
DSLWP-B,13,VK5EI,2018-09-30 03:40:00.000,2018-09-30 03:42:23.859,BJ1SNI86C0OD9
DSLWP-B,13,YL3CT,2018-09-30 03:10:10.000,2018-09-30 05:14:34.395,BJ1SNI8690OD9
DSLWP-B,13,YL3CT,2018-09-30 03:20:10.000,2018-09-30 05:15:19.152,BJ1SNI8680ODJ
DSLWP-B,13,YL3CT,2018-09-30 03:30:10.000,2018-09-30 05:15:55.832,BJ1SNI86D0OD0
DSLWP-B,13,VK5EI,2018-09-30 04:11:00.000,2018-09-30 04:13:32.551,BJ1SNI8650PD9
DSLWP-B,13,YL3CT,2018-09-30 04:11:10.000,2018-09-30 05:16:39.589,BJ1SNI8650PD9
DSLWP-B,13,YL3CT,2018-09-30 04:21:10.000,2018-09-30 05:17:07.356,BJ1SNI8660PDJ
DSLWP-B,13,VK5EI,2018-09-30 04:21:00.000,2018-09-30 04:24:09.199,BJ1SNI8660PDJ
DSLWP-B,13,VK5EI,2018-09-30 04:31:00.000,2018-09-30 04:33:12.349,BJ1SNI86A0PD0
DSLWP-B,13,VK5EI,2018-09-30 04:51:00.000,2018-09-30 04:54:27.763,BJ1SNI86A0PDJ
DSLWP-B,13,YL3CT,2018-09-30 10:40:10.000,2018-09-30 12:40:26.151,BJ1SNI8660OD9
DSLWP-B,13,YL3CT,2018-09-30 10:50:10.000,2018-09-30 12:41:00.745,BJ1SNI86A0ODJ
DSLWP-B,13,YL3CT,2018-09-30 11:10:10.000,2018-09-30 12:42:13.281,BJ1SNI8690ODA
DSLWP-B,13,YL3CT,2018-09-30 11:21:10.000,2018-09-30 12:43:05.289,BJ1SNI8650ODK
DSLWP-B,13,YL3CT,2018-09-30 11:31:10.000,2018-09-30 12:43:31.956,BJ1SNI8660OD0
DSLWP-B,13,YL3CT,2018-09-30 04:31:10.000,2018-09-30 05:17:43.494,BJ1SNI86A0PD0
DSLWP-B,13,YL3CT,2018-09-30 04:41:10.000,2018-09-30 05:18:06.547,BJ1SNI86E0PD9
DSLWP-B,13,YL3CT,2018-09-30 04:51:10.000,2018-09-30 05:18:32.134,BJ1SNI86A0PDJ
DSLWP-B,13,YL3CT,2018-09-30 11:00:10.000,2018-09-30 12:41:39.125,BJ1SNI8680ODT
DSLWP-B,13,PA0DLO,2018-09-30 17:20:00.000,2018-09-30 19:32:06.176,BJ1SNJ86E0PAJ
DSLWP-B,13,PA0DLO,2018-09-30 17:30:00.000,2018-09-30 19:32:33.668,BJ1SNJ8670PAT
DSLWP-B,13,PA0DLO,2018-09-30 17:00:00.000,2018-09-30 19:31:26.351,BJ1SNJ86C0OAT
DSLWP-B,13,PA0DLO,2018-09-30 17:40:00.000,2018-09-30 19:32:57.001,BJ1SNJ86B0PA9
DSLWP-B,13,YL3CT,2018-09-30 11:41:10.000,2018-09-30 12:44:03.815,BJ1SNI8680ODA
DSLWP-B,13,YL3CT,2018-09-30 11:51:10.000,2018-09-30 12:44:36.821,BJ1SNI86A0ODJ
DSLWP-B,13,YL3CT,2018-09-30 12:11:10.000,2018-09-30 12:45:40.642,BJ1SNI86A0PD9
DSLWP-B,13,YL3CT,2018-09-30 12:01:10.000,2018-09-30 12:45:11.583,BJ1SNI8660PDT
DSLWP-B,13,YL3CT,2018-09-30 12:21:10.000,2018-09-30 12:46:13.828,BJ1SNI86A0PDK
DSLWP-B,13,PY4ZBZ,2018-09-30 17:21:00.000,2018-09-30 20:23:03.833,BJ1SNI8670PDK
DSLWP-B,13,PY4ZBZ,2018-09-30 17:31:00.000,2018-09-30 20:23:19.497,BJ1SNI8690PDT
DSLWP-B,13,PY4ZBZ,2018-09-30 17:41:00.000,2018-09-30 20:23:51.025,BJ1SNI86A0PDA
DSLWP-B,13,PY4ZBZ,2018-09-30 17:51:00.000,2018-09-30 20:24:07.001,BJ1SNI8680PDK
DSLWP-B,13,PY4ZBZ,2018-09-30 18:01:00.000,2018-09-30 20:24:27.241,BJ1SNI8680PDT
DSLWP-B,13,PY4ZBZ,2018-09-30 17:10:00.000,2018-09-30 20:22:47.635,BJ1SNI86C0ODA
DSLWP-B,13,PY4ZBZ,2018-09-30 17:40:00.000,2018-09-30 20:23:37.193,BJ1SNJ8680PAJ
DSLWP-B,13,PY4ZBZ,2018-09-30 18:10:00.000,2018-09-30 20:24:42.242,BJ1SNJ86E0PA9
DSLWP-B,13,PA0DLO,2018-09-30 17:50:00.000,2018-09-30 19:33:27.832,BJ1SNJ8680PAJ
DSLWP-B,13,PY4ZBZ,2018-09-30 18:11:00.000,2018-09-30 20:24:54.856,BJ1SNI86B0PDA
DSLWP-B,13,PY4ZBZ,2018-09-30 18:21:00.000,2018-09-30 20:25:08.890,BJ1SNI86B0PDJ
DSLWP-B,13,N6RFM,2018-09-22 10:31:00.000,2018-10-03 07:03:26.557,BJ1SNI8690PDT
DSLWP-B,13,N6RFM,2018-09-22 10:41:00.000,2018-10-03 07:03:42.501,BJ1SNI8670PD9
DSLWP-B,13,N6RFM,2018-09-22 10:51:00.000,2018-10-03 07:03:54.783,BJ1SNI8670P2K
DSLWP-B,13,N6RFM,2018-09-22 10:00:00.000,2018-10-03 07:02:37.877,BJ1SNI8650ODT
DSLWP-B,13,N6RFM,2018-09-22 10:10:00.000,2018-10-03 07:02:52.325,BJ1SNI8650OD9
DSLWP-B,13,N6RFM,2018-09-22 10:20:00.000,2018-10-03 07:03:09.205,BJ1SNI86B0ODJ
DSLWP-B,13,N6RFM,2018-09-22 09:50:00.000,2018-10-03 07:02:20.160,BJ1SNI86A0ODJ
DSLWP-B,13,N6RFM,2018-09-22 11:01:00.000,2018-10-03 07:04:20.083,BJ1SNI8670PD0
DSLWP-B,13,N6RFM,2018-09-22 11:11:00.000,2018-10-03 07:04:33.443,BJ1SNI86F0PD9
DSLWP-B,13,N6RFM,2018-09-22 11:21:00.000,2018-10-03 07:04:45.501,BJ1SNI86B0PDK
DSLWP-B,13,N6RFM,2018-09-22 11:31:00.000,2018-10-03 07:04:59.906,BJ1SNI86E0PD0
DSLWP-B,13,N6RFM,2018-09-30 17:21:00.000,2018-10-03 07:06:09.836,BJ1SNI8670PDK
DSLWP-B,13,N6RFM,2018-09-30 17:31:00.000,2018-10-03 07:06:24.885,BJ1SNI8690PDT
DSLWP-B,13,N6RFM,2018-09-30 17:41:00.000,2018-10-03 07:06:39.323,BJ1SNI86A0PDA
DSLWP-B,13,N6RFM,2018-09-30 17:51:00.000,2018-10-03 07:06:51.187,BJ1SNI8680PDK
DSLWP-B,13,N6RFM,2018-09-30 17:10:00.000,2018-10-03 07:05:56.667,BJ1SNI86C0ODA
DSLWP-B,13,N6RFM,2018-09-30 18:11:00.000,2018-10-03 07:07:31.035,BJ1SNI86B0PDA
DSLWP-B,13,N6RFM,2018-09-30 18:21:00.000,2018-10-03 07:07:49.123,BJ1SNI86B0PDJ
DSLWP-B,13,N6RFM,2018-09-30 18:10:00.000,2018-10-03 07:07:14.539,BJ1SNI8680PDT
DSLWP-B,13,N6RFM,2018-09-30 17:20:00.000,2018-10-03 07:08:15.209,BJ1SNJ86E0PAJ
DSLWP-B,13,N6RFM,2018-09-30 17:30:00.000,2018-10-03 07:08:33.922,BJ1SNJ8670PAT
DSLWP-B,13,N6RFM,2018-09-30 17:40:00.000,2018-10-03 07:08:47.651,BJ1SNJ86B0PA9
DSLWP-B,13,N6RFM,2018-09-30 18:00:00.000,2018-10-03 07:09:23.898,BJ1SNJ86H0PAT
DSLWP-B,13,N6RFM,2018-09-30 18:10:00.000,2018-10-03 07:09:37.651,BJ1SNJ86E0PA9
DSLWP-B,13,N6RFM,2018-09-30 17:50:00.000,2018-10-03 07:09:00.882,BJ1SNJ8680PAJ
DSLWP-B,13,N6RFM,2018-09-23 11:11:00.000,2018-10-03 07:11:43.369,BJ1SNI8670ODA
DSLWP-B,13,N6RFM,2018-09-23 11:21:00.000,2018-10-03 07:11:57.120,BJ1SNI8690ODJ
DSLWP-B,13,N6RFM,2018-09-23 11:31:00.000,2018-10-03 07:12:11.432,BJ1SNI8680OD0
DSLWP-B,13,N6RFM,2018-09-23 11:41:00.000,2018-10-03 07:12:23.729,BJ1SNI86B0ODA
DSLWP-B,13,N6RFM,2018-09-23 11:51:00.000,2018-10-03 07:12:36.456,BJ1SNI8690PDJ
DSLWP-B,13,N6RFM,2018-09-23 10:30:00.000,2018-10-03 07:10:34.081, BJ1SNI86B0OD
DSLWP-B,13,N6RFM,2018-09-23 10:40:00.000,2018-10-03 07:10:50.513,BJ1SNI86A0OD9
DSLWP-B,13,N6RFM,2018-09-23 11:00:00.000,2018-10-03 07:11:24.705,BJ1SNI8680ODT
DSLWP-B,13,N6RFM,2018-09-23 10:50:00.000,2018-10-03 07:11:10.258,BJ1SNI86G0ODK
DSLWP-B,13,N6RFM,2018-09-23 12:01:00.000,2018-10-03 07:12:51.714,BJ1SNI8680PD0
DSLWP-B,13,N6RFM,2018-09-23 12:11:00.000,2018-10-03 07:13:05.096,BJ1SNI86D0PD9
DSLWP-B,13,N6RFM,2018-09-29 16:21:00.000,2018-10-03 07:23:51.157,BJ1SNI8690PDK
DSLWP-B,13,N6RFM,2018-09-29 16:31:00.000,2018-10-03 07:24:06.285,BJ1SNI86E0PDT
DSLWP-B,13,N6RFM,2018-09-29 16:41:00.000,2018-10-03 07:24:20.573,BJ1SNI86D0PD9
DSLWP-B,13,N6RFM,2018-09-29 16:51:00.000,2018-10-03 07:24:35.117,BJ1SNI8670PDJ
DSLWP-B,13,YL3CT,2018-10-06 22:05:11.000,2018-10-06 23:22:27.833,BJ1SNI8690OD4
DSLWP-B,13,YL3CT,2018-10-06 22:15:11.000,2018-10-06 23:23:05.507,BJ1SNI8670PDE
DSLWP-B,13,YL3CT,2018-10-06 22:25:11.000,2018-10-06 23:23:37.754,BJ1SNI86C0PDO
DSLWP-B,13,PA0DLO,2018-10-06 22:46:00.000,2018-10-07 03:23:37.567,BJ1SNI8670PDE
DSLWP-B,13,PA0DLO,2018-10-06 22:56:00.000,2018-10-07 03:24:00.328,BJ1SNI86C0PDP
DSLWP-B,13,PA0DLO,2018-10-06 23:06:00.000,2018-10-07 03:24:30.849,BJ1SNI8690PD4
DSLWP-B,13,PA0DLO,2018-10-06 22:35:00.000,2018-10-07 03:23:02.203,BJ1SNI86A0PD4
DSLWP-B,13,PA0DLO,2018-10-06 22:25:00.000,2018-10-07 03:22:30.067,BJ1SNI86C0PDO
DSLWP-B,13,YL3CT,2018-10-06 22:35:11.000,2018-10-06 23:24:02.877,BJ1SNI86A0PD4
DSLWP-B,13,YL3CT,2018-10-06 22:46:11.000,2018-10-06 23:24:35.395,BJ1SNI8670PDE
DSLWP-B,13,YL3CT,2018-10-06 22:56:11.000,2018-10-06 23:25:02.907,BJ1SNI86C0PDP
DSLWP-B,13,YL3CT,2018-10-06 23:06:11.000,2018-10-06 23:25:46.578,BJ1SNI8690PD4
DSLWP-B,13,PA0DLO,2018-10-06 23:16:00.000,2018-10-07 03:24:53.665,BJ1SNI86A0PDF
DSLWP-B,13,PA0DLO,2018-10-06 23:36:00.000,2018-10-07 03:25:52.174,BJ1SNI8690PD5
DSLWP-B,13,PA0DLO,2018-10-06 23:46:00.000,2018-10-07 03:26:28.038,BJ1SNI86C0PDF
DSLWP-B,13,PA0DLO,2018-10-06 23:26:00.000,2018-10-07 03:25:20.362,BJ1SNI8690PDO
DSLWP-B,13,PY4ZBZ,2018-10-06 22:05:00.000,2018-10-07 03:46:41.350,BJ1SNI8690OD4
DSLWP-B,13,PY4ZBZ,2018-10-06 22:15:00.000,2018-10-07 03:46:56.188,BJ1SNI8670PDE
DSLWP-B,13,PY4ZBZ,2018-10-06 22:25:00.000,2018-10-07 03:47:09.419,BJ1SNI86C0PDO
DSLWP-B,13,JA1HCB,2018-10-07 13:30:00.000,2018-10-07 13:40:12.027,BJ1SNI8640ODT
DSLWP-B,13,PY4ZBZ,2018-10-06 22:35:00.000,2018-10-07 03:47:24.444,BJ1SNI86A0PD4
DSLWP-B,13,JA1HCB,2018-10-07 13:40:00.000,2018-10-07 13:43:38.282,BJ1SNI86B0OD9
DSLWP-B,13,YL3CT,2018-10-07 14:11:00.000,2018-10-07 15:50:11.264,BJ1SNI86D0PDA
DSLWP-B,13,YL3CT,2018-10-07 14:21:00.000,2018-10-07 15:50:42.329,BJ1SNI86A0PDK
DSLWP-B,13,YL3CT,2018-10-07 14:41:00.000,2018-10-07 15:51:33.623,BJ1SNI8670PDA
DSLWP-B,13,YL3CT,2018-10-07 14:51:00.000,2018-10-07 15:52:02.706,BJ1SNI8680PDJ
DSLWP-B,13,YL3CT,2018-10-07 14:01:00.000,2018-10-07 15:49:46.834,BJ1SNI8660PDT
DSLWP-B,13,YL3CT,2018-10-07 14:31:00.000,2018-10-07 15:51:11.752,BJ1SNI8640PDT
DSLWP-B,13,YL3CT,2018-10-07 13:40:00.000,2018-10-07 15:48:36.361,BJ1SNI86B0OD9
DSLWP-B,13,YL3CT,2018-10-07 13:50:00.000,2018-10-07 15:49:05.171,BJ1SNI8690ODJ
DSLWP-B,13,sp5uln,2018-06-16 18:01:00.000,2018-10-07 21:13:02.780,BJ1SNJ8661PDT
DSLWP-B,13,sp5uln,2018-06-16 18:11:00.000,2018-10-07 21:15:05.316,BJ1SNJ8691PDA
DSLWP-B,13,PY4ZBZ,2018-10-07 19:11:00.000,2018-10-07 20:45:33.875,BJ1SNJ86A0PAA
DSLWP-B,13,PY4ZBZ,2018-10-07 19:21:00.000,2018-10-07 20:45:48.040,BJ1SNJ86B0PAK
DSLWP-B,13,PY4ZBZ,2018-10-07 19:31:00.000,2018-10-07 20:46:04.320,BJ1SNJ86A0QA0
DSLWP-B,13,PY4ZBZ,2018-10-07 19:41:00.000,2018-10-07 20:46:18.162,BJ1SNJ86B0QAA
DSLWP-B,13,PY4ZBZ,2018-10-07 19:51:00.000,2018-10-07 20:46:33.072,BJ1SNJ86C0QAJ
DSLWP-B,13,YL3CT,2018-10-07 15:11:00.000,2018-10-07 15:53:07.987,BJ1SNI86C0PD9
DSLWP-B,13,YL3CT,2018-10-07 15:01:00.000,2018-10-07 15:52:43.580,BJ1SNI8670PDT
DSLWP-B,13,sp5uln,2018-06-16 18:21:00.000,2018-10-07 21:16:01.701,BJ1SNJ86A1PDK
DSLWP-B,13,sp5uln,2018-06-16 18:31:00.000,2018-10-07 21:16:55.541,BJ1SNJ86A1PDT
DSLWP-B,13,sp5uln,2018-06-16 18:41:00.000,2018-10-07 21:17:40.701,BJ1SNJ8671PDA
DSLWP-B,13,sp5uln,2018-07-14 23:51:00.000,2018-10-07 21:20:36.501,BJ1SNJ86D0PDK
DSLWP-B,13,sp5uln,2018-07-15 00:01:00.000,2018-10-07 21:21:21.797,BJ1SNJ8630PDT
DSLWP-B,13,sp5uln,2018-07-15 00:11:00.000,2018-10-07 21:22:11.657,BJ1SNJ86B0PD9
DSLWP-B,13,sp5uln,2018-07-15 00:21:00.000,2018-10-07 21:22:50.207,BJ1SNJ86A0PDK
DSLWP-B,13,sp5uln,2018-07-15 00:31:00.000,2018-10-07 21:24:01.802,BJ1SNJ86D0PD0
DSLWP-B,13,sp5uln,2018-07-14 23:40:00.000,2018-10-07 21:19:23.647,BJ1SNJ86E0PDA
DSLWP-B,13,sp5uln,2018-07-15 00:41:00.000,2018-10-07 21:24:40.397,BJ1SNJ86A0PD9
DSLWP-B,13,sp5uln,2018-07-15 17:21:00.000,2018-10-07 21:29:30.787,BJ1SNJ8690PDJ
DSLWP-B,13,sp5uln,2018-07-15 17:31:00.000,2018-10-07 21:29:52.368,BJ1SNJ8680PDT
DSLWP-B,13,sp5uln,2018-07-15 17:41:00.000,2018-10-07 21:30:10.428,BJ1SNJ86B0PD9
DSLWP-B,13,sp5uln,2018-07-15 17:51:00.000,2018-10-07 21:30:34.222,BJ1SNJ86B0PDK
DSLWP-B,13,sp5uln,2018-07-15 16:50:00.000,2018-10-07 21:28:22.222,BJ1SNJ8690PDJ
DSLWP-B,13,sp5uln,2018-07-15 17:00:00.000,2018-10-07 21:28:50.763,BJ1SNJ8630PDT
DSLWP-B,13,sp5uln,2018-07-15 17:10:00.000,2018-10-07 21:29:11.523,BJ1SNJ8670PDA
DSLWP-B,13,sp5uln,2018-07-15 16:40:00.000,2018-10-07 21:27:59.243,BJ1SNJ86B0PD9
DSLWP-B,13,sp5uln,2018-07-15 18:01:00.000,2018-10-07 21:31:05.238,BJ1SNJ86B0PD0
DSLWP-B,13,sp5uln,2018-07-15 18:11:00.000,2018-10-07 21:31:25.108,BJ1SNJ8660PDA
DSLWP-B,13,sp5uln,2018-07-15 18:21:00.000,2018-10-07 21:31:43.522,BJ1SNJ86A0PDJ
DSLWP-B,13,sp5uln,2018-10-07 14:01:00.000,2018-10-07 21:35:22.823,BJ1SNI8660PDT
DSLWP-B,13,sp5uln,2018-10-07 14:11:00.000,2018-10-07 21:35:43.188,BJ1SNI86D0PDA
DSLWP-B,13,sp5uln,2018-10-07 14:21:00.000,2018-10-07 21:36:00.723,BJ1SNI86A0PDK
DSLWP-B,13,sp5uln,2018-10-07 14:31:00.000,2018-10-07 21:36:22.778,BJ1SNI8640PDT
DSLWP-B,13,sp5uln,2018-10-07 13:40:00.000,2018-10-07 21:34:27.754,BJ1SNI86B0OD9
DSLWP-B,13,sp5uln,2018-10-07 13:50:00.000,2018-10-07 21:34:55.493,BJ1SNI8690ODJ
DSLWP-B,13,sp5uln,2018-10-07 14:41:00.000,2018-10-07 21:36:45.413,BJ1SNI8670PDA
DSLWP-B,13,sp5uln,2018-10-07 14:51:00.000,2018-10-07 21:37:01.444,BJ1SNI8680PDJ
DSLWP-B,13,sp5uln,2018-10-07 15:01:00.000,2018-10-07 21:37:24.518,BJ1SNI8670PDT
DSLWP-B,13,sp5uln,2018-10-07 15:11:00.000,2018-10-07 21:37:43.748,BJ1SNI86C0PD9
DSLWP-B,13,SQ5KTM,2018-07-14 15:51:00.000,2018-10-07 23:15:39.512,BJ1SNJ8060PDK
DSLWP-B,13,SQ5KTM,2018-07-14 16:01:00.000,2018-10-07 23:15:55.079,BJ1SNJ80A0PD0
DSLWP-B,13,SQ5KTM,2018-07-14 16:11:00.000,2018-10-07 23:16:32.451,BJ1SNJ8070PDA
DSLWP-B,13,SQ5KTM,2018-07-14 16:21:00.000,2018-10-07 23:16:42.001,BJ1SNJ8040PDK
DSLWP-B,13,SQ5KTM,2018-07-14 15:40:00.000,2018-10-07 23:11:37.176,BJ1SNJ80A0OD9
DSLWP-B,13,SQ5KTM,2018-07-14 16:31:00.000,2018-10-07 23:16:51.408,BJ1SNJ8070PD0
DSLWP-B,13,SQ5KTM,2018-07-14 16:41:00.000,2018-10-07 23:17:00.956,BJ1SNJ8070PDA
DSLWP-B,13,SQ5KTM,2018-07-14 16:51:00.000,2018-10-07 23:17:09.920,BJ1SNJ8040PDK
DSLWP-B,13,SQ5KTM,2018-07-14 17:01:00.000,2018-10-07 23:17:33.948,BJ1SNJ80B0PD0
DSLWP-B,13,SQ5KTM,2018-07-14 17:11:00.000,2018-10-07 23:18:04.732,BJ1SNJ8050PDA
